code,name,trade_x,trade_y
002727 ,一心堂,26.76,26.29
002726 ,龙大肉食,9.31,9.18
002725 ,跃岭股份,10.57,10.45
002724 ,海洋王,6.64,6.7
002723 ,金莱特,10.43,10.35
002722 ,金轮股份,17.44,17.68
002721 ,金一文化,6.89,7.0
002719 ,麦趣尔,13.13,13.62
002718 ,友邦吊顶,33.03,33.4
002717 ,岭南股份,9.07,9.13
002716 ,金贵银业,8.06,8.53
002715 ,登云股份,18.72,18.76
002714 ,牧原股份,58.19,54.8
002713 ,东易日盛,18.8,18.85
002712 ,思美传媒,8.49,8.97
002711 ,欧浦智网,4.55,4.69
002709 ,天赐材料,33.41,33.33
002708 ,光洋股份,11.15,11.57
002707 ,众信旅游,7.23,7.58
002706 ,良信电器,6.54,6.51
002705 ,新宝股份,12.18,11.88
002703 ,浙江世宝,5.56,5.61
002702 ,海欣食品,4.95,5.07
002701 ,奥瑞金,5.44,5.51
002700 ,新疆浩源,11.44,11.37
002699 ,美盛文化,7.16,7.25
002698 ,博实股份,12.39,12.7
002697 ,红旗连锁,5.42,5.41
002696 ,百洋股份,9.18,9.08
002695 ,煌上煌,13.28,13.0
002694 ,顾地科技,5.34,5.2
002693 ,双成药业,5.01,5.16
002692 ,远程股份,4.75,4.71
002691 ,冀凯股份,8.38,8.34
002690 ,美亚光电,26.07,26.39
002689 ,远大智能,5.58,5.38
002688 ,金河生物,5.59,5.62
002687 ,乔治白,6.83,7.0
002686 ,亿利达,7.5,7.57
002685 ,华东重机,6.7,6.68
002684 ,猛狮科技,8.78,8.6
002683 ,宏大爆破,13.28,14.78
002682 ,龙洲股份,5.36,0.0
002681 ,奋达科技,5.19,5.13
002680 ,*ST长生,0.0,0.0
002679 ,福建金森,24.75,24.93
002678 ,珠江钢琴,7.11,7.19
002677 ,浙江美大,13.24,13.07
002676 ,顺威股份,3.92,3.89
002675 ,东诚药业,13.07,12.86
002674 ,兴业科技,11.94,12.96
002673 ,西部证券,10.91,12.41
002672 ,东江环保,12.58,12.66
002671 ,龙泉股份,5.56,5.79
002670 ,国盛金控,13.12,13.48
002669 ,康达新材,14.2,14.1
002668 ,奥马电器,6.3,6.36
002667 ,鞍重股份,8.44,8.38
002666 ,德联集团,4.99,5.16
002665 ,首航节能,3.57,3.58
002664 ,长鹰信质,14.49,14.45
002663 ,普邦股份,3.33,3.33
002662 ,京威股份,5.1,5.02
002661 ,克明面业,14.84,15.72
002660 ,茂硕电源,7.63,7.73
002659 ,凯文教育,9.28,8.95
002658 ,雪迪龙,8.7,8.81
002657 ,中科金财,19.62,19.97
002656 ,摩登大道,6.79,6.66
002655 ,共达电声,8.1,8.45
002654 ,万润科技,4.97,5.01
002653 ,海思科,12.5,12.63
002652 ,扬子新材,5.15,5.08
002651 ,利君股份,5.63,5.59
002650 ,加加食品,4.18,4.11
002649 ,博彦科技,9.91,9.84
002648 ,卫星石化,14.25,14.07
002647 ,仁东控股,14.55,14.65
002646 ,青青稞酒,12.8,12.95
002645 ,华宏科技,8.98,9.07
002644 ,佛慈制药,8.94,8.98
002643 ,万润股份,11.74,11.86
002642 ,荣之联,7.96,8.12
002641 ,永高股份,3.95,4.01
002640 ,跨境通,12.24,12.09
002639 ,雪人股份,9.73,10.25
002638 ,勤上股份,3.23,3.26
002637 ,赞宇科技,8.66,8.7
002636 ,金安国纪,9.25,9.34
002635 ,安洁科技,15.05,14.98
002634 ,棒杰股份,5.58,5.64
002633 ,申科股份,9.9,9.59
002632 ,道明光学,9.08,8.87
002631 ,德尔未来,8.31,8.24
002630 ,华西能源,3.71,3.72
002629 ,仁智股份,4.64,4.5
002628 ,成都路桥,6.39,6.26
002627 ,宜昌交运,7.98,7.98
002626 ,金达威,14.67,14.52
002625 ,光启技术,12.08,11.9
002624 ,完美世界,34.26,34.2
002623 ,亚玛顿,17.94,18.13
002622 ,融钰集团,4.43,4.42
002621 ,三垒股份,23.7,23.7
002620 ,瑞和股份,7.25,7.38
002619 ,艾格拉斯,4.51,4.56
002618 ,丹邦科技,16.37,16.97
002617 ,露笑科技,5.36,5.18
002616 ,长青集团,8.56,8.82
002615 ,哈尔斯,6.39,6.49
002614 ,奥佳华,21.03,21.13
002613 ,北玻股份,3.49,3.54
002612 ,朗姿股份,10.4,10.39
002611 ,东方精工,4.41,4.49
002610 ,爱康科技,2.28,2.26
002609 ,捷顺科技,8.49,8.3
002608 ,江苏国信,9.9,9.94
002607 ,中公教育,12.38,12.07
002606 ,大连电瓷,8.18,7.74
002605 ,姚记扑克,10.17,10.39
002604 ,*ST龙力,2.11,2.33
002603 ,以岭药业,12.93,13.19
002602 ,世纪华通,19.67,19.78
002601 ,龙蟒佰利,15.42,15.32
002600 ,领益智造,6.43,6.8
002599 ,盛通股份,11.93,11.86
002598 ,山东章鼓,7.97,8.11
002597 ,金禾实业,17.83,18.04
002596 ,海南瑞泽,10.24,10.58
002595 ,豪迈科技,21.15,21.09
002594 ,比亚迪,55.99,55.7
002593 ,日上集团,3.97,4.05
002592 ,八菱科技,20.77,22.34
002591 ,恒大高新,8.17,8.4
002590 ,万安科技,8.61,8.74
002589 ,瑞康医药,8.53,8.71
002588 ,史丹利,5.07,5.14
002587 ,奥拓电子,6.8,6.75
002586 ,围海股份,5.56,5.59
002585 ,双星新材,6.42,6.41
002584 ,西陇科学,7.97,8.12
002583 ,海能达,10.72,10.88
002582 ,好想你,9.27,9.32
002581 ,未名医药,8.91,9.3
002580 ,圣阳股份,6.52,6.42
002579 ,中京电子,11.27,11.26
002578 ,闽发铝业,3.69,4.18
002577 ,雷柏科技,13.1,13.14
002576 ,通达动力,12.86,12.74
002575 ,群兴玩具,8.8,9.32
002574 ,明牌珠宝,6.03,6.08
002573 ,清新环境,9.47,9.94
002572 ,索菲亚,21.36,21.15
002571 ,德力股份,6.28,6.24
002570 ,*ST因美,6.8,6.8
002569 ,步森股份,12.2,13.03
002568 ,百润股份,13.39,13.8
002567 ,唐人神,14.0,12.36
002566 ,益盛药业,7.13,7.24
002565 ,顺灏股份,11.56,13.99
002564 ,天沃科技,5.78,5.77
002563 ,森马服饰,11.72,11.55
002562 ,兄弟科技,5.98,5.89
002561 ,徐家汇,9.63,9.65
002560 ,通达股份,5.76,5.91
002559 ,亚威股份,8.28,8.28
002558 ,巨人网络,25.38,24.78
002557 ,洽洽食品,25.63,24.92
002556 ,辉隆股份,6.0,6.37
002555 ,三七互娱,14.97,14.62
002554 ,惠博普,3.82,4.11
002553 ,南方轴承,6.88,6.8
002552 ,宝鼎科技,7.32,7.55
002551 ,尚荣医疗,6.28,6.29
002550 ,千红制药,5.02,4.99
002549 ,凯美特气,6.69,6.55
002548 ,金新农,11.5,11.0
002547 ,春兴精工,8.55,8.32
002546 ,新联电子,5.79,5.96
002545 ,东方铁塔,7.72,7.8
002544 ,杰赛科技,14.1,14.25
002543 ,万和电气,15.88,15.84
002542 ,中化岩土,5.55,5.65
002541 ,鸿路钢构,8.55,8.59
002540 ,亚太科技,5.65,5.8
002539 ,云图控股,5.71,5.75
002538 ,司尔特,5.94,6.0
002537 ,海联金汇,12.33,12.31
002536 ,西泵股份,10.94,10.96
002535 ,林州重机,4.77,4.71
002534 ,杭锅股份,7.09,6.97
002533 ,金杯电工,6.2,6.22
002532 ,新界泵业,0.0,0.0
002531 ,天顺风能,6.63,6.88
002530 ,金财互联,10.96,10.85
002529 ,海源复材,9.01,9.07
002528 ,英飞拓,5.0,5.03
002527 ,新时达,6.86,6.94
002526 ,山东矿机,3.04,3.2
002524 ,光正集团,6.01,6.02
002523 ,天桥起重,3.9,3.86
002522 ,浙江众成,5.76,5.87
002521 ,齐峰新材,6.59,6.65
002520 ,日发精机,8.33,8.73
002519 ,银河电子,4.95,4.92
002518 ,科士达,11.64,12.89
002517 ,恺英网络,5.07,5.03
002516 ,旷达科技,3.43,3.46
002515 ,金字火腿,5.93,6.49
002514 ,宝馨科技,6.69,6.63
002513 ,蓝丰生化,6.22,6.32
002512 ,达华智能,6.2,6.22
002511 ,中顺洁柔,8.59,9.03
002510 ,天汽模,4.94,4.91
002509 ,天广中茂,3.0,3.06
002508 ,老板电器,28.9,28.36
002507 ,涪陵榨菜,27.98,28.23
002506 ,协鑫集成,5.2,5.13
002505 ,大康农业,2.27,2.27
002504 ,弘高创意,4.74,4.61
002503 ,搜于特,3.09,3.12
002502 ,骅威文化,4.57,4.67
002501 ,利源精制,3.47,3.57
002500 ,山西证券,8.73,9.16
002499 ,科林环保,8.87,9.18
002498 ,汉缆股份,3.37,3.26
002497 ,雅化集团,8.75,8.49
002496 ,辉丰股份,3.0,2.99
002495 ,佳隆股份,4.25,4.22
002494 ,华斯股份,6.2,6.43
002493 ,荣盛石化,12.1,11.92
002492 ,恒基达鑫,6.58,6.55
002491 ,通鼎互联,11.64,11.36
002490 ,山东墨龙,5.41,5.26
002489 ,浙江永强,3.54,3.56
002488 ,金固股份,11.15,12.19
002487 ,大金重工,4.77,4.85
002486 ,嘉麟杰,4.32,4.3
002485 ,希努尔,8.34,8.32
002484 ,江海股份,7.84,7.87
002483 ,润邦股份,4.72,4.68
002482 ,广田集团,6.45,6.48
002481 ,双塔食品,3.97,4.0
002480 ,新筑股份,6.06,6.01
002479 ,富春环保,5.51,5.57
002478 ,常宝股份,6.05,6.3
002477 ,雏鹰农牧,2.67,2.49
002476 ,宝莫股份,6.15,6.06
002475 ,立讯精密,23.64,23.07
002474 ,榕基软件,10.13,10.23
002473 ,圣莱达,9.93,12.01
002472 ,双环传动,7.58,7.61
002471 ,中超控股,3.59,3.68
002470 ,金正大,7.99,7.87
002469 ,三维工程,4.77,4.77
002468 ,申通快递,23.23,22.68
002467 ,二六三,6.77,6.97
002466 ,天齐锂业,38.7,37.99
002465 ,海格通信,9.94,9.89
002464 ,众应互联,10.7,12.0
002463 ,沪电股份,11.19,11.16
002462 ,嘉事堂,17.89,18.13
002461 ,珠江啤酒,6.07,6.03
002460 ,赣锋锂业,30.53,30.43
002459 ,天业通联,12.53,12.6
002458 ,益生股份,41.1,40.87
002457 ,青龙管业,9.72,9.88
002456 ,欧菲科技,13.86,13.89
002455 ,百川股份,6.18,6.21
002454 ,松芝股份,5.35,5.39
002453 ,华软科技,6.77,6.68
002452 ,长高集团,4.58,4.52
002451 ,摩恩电气,13.07,12.92
002450 ,ST康得新,6.67,6.8
002449 ,国星光电,13.12,13.0
002448 ,中原内配,6.47,6.46
002447 ,晨鑫科技,3.6,3.63
002446 ,盛路通信,9.48,9.67
002445 ,ST中南,2.2,2.26
002444 ,巨星科技,12.5,12.31
002443 ,金洲管道,8.75,8.36
002442 ,龙星化工,8.24,8.17
002441 ,众业达,8.51,8.43
002440 ,闰土股份,11.99,11.84
002439 ,启明星辰,28.8,28.61
002438 ,江苏神通,7.31,7.64
002437 ,誉衡药业,5.59,5.73
002436 ,兴森科技,5.9,5.8
002435 ,长江润发,7.27,7.25
002434 ,万里扬,7.05,7.01
002433 ,太安堂,5.94,6.05
002432 ,九安医疗,7.03,6.96
002431 ,棕榈股份,4.86,4.87
002430 ,杭氧股份,12.21,12.25
002429 ,兆驰股份,3.16,3.32
002428 ,云南锗业,7.84,7.96
002427 ,*ST尤夫,17.8,17.37
002426 ,胜利精密,3.77,3.75
002425 ,凯撒文化,8.75,8.65
002424 ,贵州百灵,10.38,10.38
002423 ,中原特钢,11.57,11.8
002422 ,科伦药业,25.9,25.47
002421 ,达实智能,5.04,4.97
002420 ,毅昌股份,4.33,4.46
002419 ,天虹股份,13.37,13.17
002418 ,康盛股份,5.0,4.9
002417 ,深南股份,9.26,9.4
002416 ,爱施德,6.44,6.55
002415 ,海康威视,36.18,35.06
002414 ,高德红外,28.53,28.0
002413 ,雷科防务,7.42,7.34
002412 ,汉森制药,17.69,17.91
002411 ,延安必康,20.6,19.66
002410 ,广联达,29.46,29.03
002409 ,雅克科技,18.0,17.73
002408 ,齐翔腾达,8.53,8.56
002407 ,多氟多,15.79,16.04
002406 ,远东传动,6.67,6.69
002405 ,四维图新,22.57,22.78
002404 ,嘉欣丝绸,6.74,6.64
002403 ,爱仕达,9.73,9.72
002402 ,和而泰,9.41,9.46
002401 ,中远海科,11.86,12.05
002400 ,省广集团,4.0,3.98
002399 ,海普瑞,25.5,25.7
002398 ,建研集团,5.56,6.15
002397 ,梦洁股份,5.07,5.27
002396 ,星网锐捷,24.3,24.3
002395 ,双象股份,14.73,14.85
002394 ,联发股份,11.4,11.44
002393 ,力生制药,28.03,28.14
002392 ,北京利尔,4.01,4.06
002391 ,长青股份,13.95,13.76
002390 ,信邦制药,5.48,5.76
002389 ,航天彩虹,14.55,14.37
002388 ,新亚制程,5.96,6.02
002387 ,维信诺,13.35,13.25
002386 ,天原集团,6.73,6.78
002385 ,大北农,5.24,5.14
002384 ,东山精密,16.82,18.09
002383 ,合众思壮,14.73,14.59
002382 ,蓝帆医疗,15.67,15.55
002381 ,双箭股份,9.11,10.13
002380 ,科远股份,14.47,14.62
002379 ,宏创控股,3.62,3.65
002378 ,章源钨业,6.98,6.94
002377 ,国创高新,6.48,6.6
002376 ,新北洋,17.46,17.42
002375 ,亚厦股份,6.66,6.78
002374 ,丽鹏股份,3.42,3.45
002373 ,千方科技,17.74,18.09
002372 ,伟星新材,17.59,18.25
002371 ,北方华创,71.66,70.0
002370 ,亚太药业,13.83,14.12
002369 ,卓翼科技,10.12,10.5
002368 ,太极股份,32.36,32.49
002367 ,康力电梯,9.6,9.06
002366 ,台海核电,14.68,14.23
002365 ,永安药业,12.62,12.95
002364 ,中恒电气,11.7,11.5
002363 ,隆基机械,6.45,6.55
002362 ,汉王科技,18.86,18.58
002361 ,神剑股份,4.61,4.62
002360 ,同德化工,6.29,6.5
002359 ,北讯集团,11.44,11.82
002358 ,森源电气,15.62,15.4
002357 ,富临运业,6.9,6.77
002356 ,赫美集团,17.69,21.41
002355 ,兴民智通,8.69,8.6
002354 ,天神娱乐,5.9,6.39
002353 ,杰瑞股份,22.36,22.91
002352 ,顺丰控股,35.65,35.23
002351 ,漫步者,6.34,6.39
002350 ,北京科锐,7.39,7.5
002349 ,精华制药,6.85,6.89
002348 ,高乐股份,4.21,4.32
002347 ,泰尔股份,4.86,4.91
002346 ,柘中股份,15.15,14.76
002345 ,潮宏基,5.31,5.41
002344 ,海宁皮城,5.59,5.66
002343 ,慈文传媒,11.18,11.03
002342 ,巨力索具,4.21,4.38
002341 ,新纶科技,11.65,11.68
002340 ,格林美,5.2,5.23
002339 ,积成电子,9.05,9.08
002338 ,奥普光电,14.41,15.5
002337 ,赛象科技,5.47,5.65
002336 ,人人乐,7.65,7.8
002335 ,科华恒盛,20.15,19.77
002334 ,英威腾,6.12,6.18
002333 ,罗普斯金,8.42,9.67
002332 ,仙琚制药,8.41,8.7
002331 ,皖通科技,11.98,12.54
002330 ,得利斯,6.09,6.02
002329 ,皇氏集团,4.37,4.39
002328 ,新朋股份,7.71,7.67
002327 ,富安娜,8.92,8.86
002326 ,永太科技,9.57,9.49
002325 ,洪涛股份,3.86,3.91
002324 ,普利特,11.57,11.54
002323 ,*ST百特,0.0,0.0
002322 ,理工环科,13.12,13.77
002321 ,华英农业,8.42,8.19
002320 ,海峡股份,17.66,17.48
002319 ,乐通股份,13.35,13.3
002318 ,久立特材,8.55,8.37
002317 ,众生药业,10.0,9.96
002316 ,亚联发展,9.03,8.99
002315 ,焦点科技,15.28,15.5
002314 ,南山控股,3.88,3.96
002313 ,日海智能,26.75,25.87
002312 ,三泰控股,4.08,4.07
002311 ,海大集团,27.61,26.46
002310 ,东方园林,8.64,8.5
002309 ,中利集团,9.76,10.03
002308 ,威创股份,6.23,6.39
002307 ,北新路桥,7.52,9.1
002306 ,*ST云网,4.05,4.17
002305 ,南国置业,3.25,3.27
002304 ,洋河股份,117.5,116.4
002303 ,美盈森,5.32,5.35
002302 ,西部建设,14.25,17.25
002301 ,齐心集团,10.31,10.19
002300 ,太阳电缆,7.23,7.25
002299 ,圣农发展,26.96,26.4
002298 ,中电兴发,8.02,8.0
002297 ,博云新材,8.22,8.3
002296 ,辉煌科技,6.73,7.03
002295 ,精艺股份,8.66,8.51
002294 ,信立泰,26.04,28.29
002293 ,罗莱生活,11.55,11.69
002292 ,奥飞娱乐,9.31,9.58
002291 ,星期六,5.65,5.68
002290 ,中科新材,10.95,10.82
002289 ,宇顺电子,7.53,7.41
002288 ,超华科技,5.92,5.92
002287 ,奇正藏药,30.73,30.55
002286 ,保龄宝,6.87,7.0
002285 ,世联行,6.21,6.25
002284 ,亚太股份,5.69,5.74
002283 ,天润曲轴,4.5,4.47
002282 ,博深工具,10.26,10.62
002281 ,光迅科技,33.75,33.26
002280 ,联络互动,5.07,5.05
002279 ,久其软件,9.21,9.18
002278 ,神开股份,7.91,7.82
002277 ,友阿股份,4.15,4.22
002276 ,万马股份,7.54,7.3
002275 ,桂林三金,14.9,15.14
002274 ,华昌化工,7.92,8.03
002273 ,水晶光电,14.02,14.23
002272 ,川润股份,5.32,5.46
002271 ,东方雨虹,21.07,21.83
002270 ,华明装备,5.56,5.49
002269 ,美邦服饰,3.23,3.29
002268 ,卫 士 通,31.85,31.2
002267 ,陕天然气,8.84,8.75
002266 ,浙富控股,0.0,0.0
002265 ,西仪股份,9.68,9.63
002264 ,新 华 都,6.78,6.74
002263 ,*ST东南,2.1,2.13
002262 ,恩华药业,13.24,12.96
002261 ,拓维信息,5.79,5.89
002260 ,*ST德奥,3.31,3.49
002259 ,ST升达,2.59,2.6
002258 ,利尔化学,16.66,16.27
002256 ,兆新股份,3.73,3.68
002255 ,海陆重工,5.06,4.85
002254 ,泰和新材,11.44,11.39
002253 ,川大智胜,17.62,17.75
002252 ,上海莱士,9.76,10.06
002251 ,步 步 高,9.66,9.57
002250 ,联化科技,12.24,12.77
002249 ,大洋电机,5.6,5.58
002248 ,华东数控,10.78,10.83
002247 ,聚力文化,5.23,5.21
002246 ,北化股份,8.27,8.35
002245 ,澳洋顺昌,5.18,5.15
002244 ,滨江集团,4.75,4.73
002243 ,通产丽星,19.84,20.48
002242 ,九阳股份,22.3,23.01
002241 ,歌尔股份,9.95,9.94
002240 ,威华股份,10.67,10.28
002239 ,奥特佳,2.79,2.71
002238 ,天威视讯,10.68,11.5
002237 ,恒邦股份,9.94,10.19
002236 ,大华股份,17.44,17.07
002235 ,安妮股份,7.54,7.75
002234 ,民和股份,30.1,28.99
002233 ,塔牌集团,12.37,12.14
002232 ,启明信息,9.13,9.3
002231 ,奥维通信,7.71,7.87
002230 ,科大讯飞,37.22,36.78
002229 ,鸿博股份,8.92,9.4
002228 ,合兴包装,5.71,5.7
002227 ,奥 特 迅,14.78,14.07
002226 ,江南化工,7.35,7.3
002225 ,濮耐股份,5.53,5.55
002224 ,三 力 士,6.88,6.93
002223 ,鱼跃医疗,24.06,23.93
002222 ,福晶科技,14.0,14.08
002221 ,东华能源,9.88,9.83
002220 ,天宝食品,3.4,3.43
002219 ,恒康医疗,4.02,4.03
002218 ,拓日新能,3.83,3.83
002217 ,合力泰,7.5,7.35
002216 ,三全食品,7.83,7.84
002215 ,诺 普 信,6.75,6.69
002214 ,大立科技,8.38,8.38
002213 ,特 尔 佳,10.33,10.25
002212 ,南洋股份,17.5,17.64
002211 ,宏达新材,5.78,5.92
002210 ,飞马国际,4.13,4.19
002209 ,达 意 隆,8.38,8.37
002208 ,合肥城建,0.0,0.0
002207 ,ST准油,6.29,6.49
002206 ,海 利 得,4.71,4.69
002205 ,国统股份,16.0,16.96
002204 ,大连重工,3.83,3.9
002203 ,海亮股份,8.6,8.68
002202 ,金风科技,14.68,0.0
002201 ,九鼎新材,8.35,8.19
002200 ,云投生态,7.1,7.51
002199 ,东晶电子,13.65,14.05
002198 ,嘉应制药,6.65,6.9
002197 ,证通电子,10.3,10.42
002196 ,方正电机,6.41,6.26
002195 ,二三四五,5.75,6.21
002194 ,*ST凡谷,12.27,12.28
002193 ,如意集团,10.73,10.77
002192 ,融捷股份,31.6,30.9
002191 ,劲嘉股份,10.5,11.5
002190 ,成飞集成,20.14,19.76
002189 ,利达光电,22.58,25.18
002188 ,*ST巴士,4.16,4.27
002187 ,广百股份,9.27,9.34
002186 ,全 聚 德,13.09,13.08
002185 ,华天科技,5.88,5.89
002184 ,海得控制,12.71,12.63
002183 ,怡 亚 通,5.86,6.18
002182 ,云海金属,8.91,9.17
002181 ,粤 传 媒,6.56,7.41
002180 ,纳思达,30.85,31.19
002179 ,中航光电,44.32,43.78
002178 ,延华智能,4.79,4.83
002177 ,御银股份,4.56,4.61
002176 ,江特电机,6.77,6.55
002175 ,东方网络,6.77,7.33
002174 ,游族网络,24.62,23.85
002173 ,创新医疗,9.03,9.03
002172 ,澳洋健康,4.7,4.99
002171 ,楚江新材,6.62,6.69
002170 ,芭田股份,4.59,4.59
002169 ,智光电气,5.97,5.87
002168 ,惠程科技,11.76,12.43
002167 ,东方锆业,7.65,7.55
002166 ,莱茵生物,8.54,8.76
002165 ,红 宝 丽,4.81,4.84
002164 ,宁波东力,4.12,4.27
002163 ,中航三鑫,5.89,5.94
002162 ,悦心健康,3.86,4.03
002161 ,远 望 谷,7.53,7.61
002160 ,常铝股份,4.3,4.34
002159 ,三特索道,20.95,21.16
002158 ,汉钟精机,10.88,11.25
002157 ,正邦科技,16.9,15.68
002156 ,通富微电,10.5,10.61
002155 ,湖南黄金,8.28,8.55
002154 ,报 喜 鸟,3.92,3.89
002153 ,石基信息,33.76,33.92
002152 ,广电运通,7.15,7.02
002151 ,北斗星通,26.79,26.36
002150 ,通润装备,8.23,8.11
002149 ,西部材料,9.18,10.3
002148 ,北纬科技,7.32,7.34
002147 ,ST新光,3.4,3.36
002146 ,荣盛发展,10.94,11.1
002145 ,中核钛白,4.57,4.49
002144 ,宏达高科,11.83,12.2
002143 ,印纪传媒,4.22,4.35
002142 ,宁波银行,20.1,20.64
002141 ,贤丰控股,5.12,5.03
002140 ,东华科技,8.01,8.07
002139 ,拓邦股份,6.2,6.09
002138 ,顺络电子,17.41,17.15
002137 ,麦达数字,8.17,8.89
002136 ,安 纳 达,9.31,9.22
002135 ,东南网架,5.8,5.92
002134 ,天津普林,7.4,7.38
002133 ,广宇集团,4.36,4.37
002132 ,恒星科技,3.08,3.12
002131 ,利欧股份,2.25,2.23
002130 ,沃尔核材,5.04,5.24
002129 ,中环股份,10.22,10.06
002128 ,露天煤业,9.07,9.04
002127 ,南极电商,11.5,11.49
002126 ,银轮股份,9.4,9.32
002125 ,湘潭电化,11.86,10.94
002124 ,天邦股份,18.85,16.9
002123 ,梦网集团,12.4,12.55
002122 ,*ST天马,2.96,3.27
002121 ,科陆电子,6.51,6.5
002120 ,韵达股份,37.69,36.98
002119 ,康强电子,12.08,11.97
002118 ,紫鑫药业,7.83,9.18
002117 ,东港股份,18.48,18.64
002116 ,中国海诚,10.17,10.12
002115 ,三维通信,12.57,12.5
002114 ,罗平锌电,8.59,8.68
002113 ,天润数娱,4.31,4.35
002112 ,三变科技,8.4,8.25
002111 ,威海广泰,13.67,13.27
002110 ,三钢闽光,17.05,17.14
002109 ,兴化股份,4.29,5.19
002108 ,沧州明珠,5.5,5.38
002107 ,沃华医药,8.76,8.79
002106 ,莱宝高科,8.47,8.65
002105 ,信隆健康,5.54,5.13
002104 ,恒宝股份,7.86,7.87
002103 ,广博股份,5.33,5.33
002102 ,ST冠福,2.07,2.1
002101 ,广东鸿图,9.6,9.45
002100 ,天康生物,9.0,8.4
002099 ,海翔药业,6.44,6.3
002098 ,浔兴股份,10.38,10.42
002097 ,山河智能,7.04,7.04
002096 ,南岭民爆,7.14,7.14
002095 ,生 意 宝,29.51,29.77
002094 ,青岛金王,5.81,6.82
002093 ,国脉科技,9.9,9.8
002092 ,中泰化学,9.78,9.76
002091 ,江苏国泰,6.95,6.91
002090 ,金智科技,22.02,22.19
002089 ,新 海 宜,5.44,5.45
002088 ,鲁阳节能,11.36,11.66
002087 ,新野纺织,4.73,4.76
002086 ,ST东海洋,4.9,5.01
002085 ,万丰奥威,8.58,8.47
002084 ,海鸥住工,5.24,5.48
002083 ,孚日股份,5.73,5.87
002082 ,万邦德,9.2,9.37
002081 ,金 螳 螂,10.99,10.86
002080 ,中材科技,14.07,14.5
002079 ,苏州固锝,7.32,7.35
002078 ,太阳纸业,7.14,7.19
002077 ,大港股份,6.57,7.21
002076 ,雪 莱 特,4.84,4.72
002075 ,沙钢股份,10.53,10.5
002074 ,国轩高科,18.37,18.43
002073 ,软控股份,6.58,6.62
002072 ,凯瑞德,7.06,7.1
002071 ,长城影视,5.53,5.44
002070 ,*ST众和,0.0,0.0
002069 ,獐子岛,4.97,4.84
002068 ,黑猫股份,6.75,6.89
002067 ,景兴纸业,4.19,4.21
002066 ,瑞泰科技,9.38,9.25
002065 ,东华软件,8.97,8.93
002064 ,华峰氨纶,5.46,5.48
002063 ,远光软件,11.01,11.23
002062 ,宏润建设,4.51,4.63
002061 ,浙江交科,9.29,9.31
002060 ,粤 水 电,3.53,3.54
002059 ,云南旅游,6.66,6.82
002058 ,威 尔 泰,14.21,14.48
002057 ,中钢天源,8.37,8.07
002056 ,横店东磁,7.32,7.29
002055 ,得润电子,15.03,14.94
002054 ,德美化工,7.31,7.48
002053 ,云南能投,8.54,8.6
002052 ,同洲电子,4.93,5.08
002051 ,中工国际,15.54,15.83
002050 ,三花智控,16.3,16.2
002049 ,紫光国微,40.8,40.61
002048 ,宁波华翔,13.25,13.16
002047 ,宝鹰股份,7.25,7.42
002046 ,轴研科技,8.54,8.75
002045 ,国光电器,6.16,6.05
002044 ,美年健康,18.55,18.32
002043 ,兔 宝 宝,6.42,6.44
002042 ,华孚时尚,7.49,7.54
002041 ,登海种业,6.57,6.67
002040 ,南 京 港,10.97,11.03
002039 ,黔源电力,14.34,14.57
002038 ,双鹭药业,28.97,28.69
002037 ,久联发展,10.03,10.31
002036 ,联创电子,13.18,13.23
002035 ,华帝股份,12.59,12.17
002034 ,旺能环境,17.8,18.67
002033 ,丽江旅游,6.88,6.97
002032 ,苏 泊 尔,65.56,64.82
002031 ,巨轮智能,2.83,2.79
002030 ,达安基因,13.14,13.48
002029 ,七 匹 狼,7.5,7.5
002028 ,思源电气,12.98,12.9
002027 ,分众传媒,6.81,7.01
002026 ,山东威达,6.91,6.79
002025 ,航天电器,28.4,28.08
002024 ,苏宁易购,12.48,12.3
002023 ,海特高新,12.83,12.71
002022 ,科华生物,11.98,12.12
002021 ,中捷资源,3.47,3.54
002020 ,京新药业,11.07,11.02
002019 ,亿帆医药,14.48,14.22
002018 ,*ST华信,1.31,1.4
002017 ,东信和平,16.72,20.23
002016 ,世荣兆业,10.62,10.75
002015 ,霞客环保,6.93,6.61
002014 ,永新股份,7.8,7.99
002013 ,中航机电,7.98,7.83
002012 ,凯恩股份,5.25,5.26
002011 ,盾安环境,6.54,6.49
002010 ,传化智联,8.34,8.8
002009 ,天奇股份,11.17,11.33
002008 ,大族激光,43.13,42.38
002007 ,华兰生物,44.46,42.32
002006 ,精功科技,6.37,6.29
002005 ,德豪润达,2.92,2.93
002004 ,华邦健康,5.58,5.61
002003 ,伟星股份,7.66,7.73
002002 ,鸿达兴业,5.7,5.49
002001 ,新 和 成,18.82,18.75
001979 ,招商蛇口,21.88,22.71
001965 ,招商公路,9.2,9.36
001896 ,豫能控股,3.91,4.02
001872 ,招商港口,18.5,18.78
001696 ,宗申动力,6.44,6.26
000999 ,华润三九,28.95,28.69
000998 ,隆平高科,17.09,16.93
000997 ,新 大 陆,18.3,18.04
000996 ,中国中期,14.11,14.5
000995 ,*ST皇台,4.66,4.87
000993 ,闽东电力,8.61,10.42
000990 ,诚志股份,20.92,25.31
000989 ,九 芝 堂,13.48,13.35
000988 ,华工科技,16.58,17.02
000987 ,越秀金控,10.4,10.59
